Trial,Eel1_Competency,Eel2_Competency,DeltaCompetency,Eel1_Reliability,Eel2_Reliability,Choice,ReactionTime,InitialSide,LeftFish,RightFish,Reward
1,0.8,0.2,0.6,0.15,0.3,1,2.73042739997618,,3,0,0.4
2,0.8,0.2,0.6,0.15,0.3,2,2.87505399994552,,1,0,0
3,0.8,0.2,0.6,0.15,0.3,2,2.67406599991955,,2,0,0.4
4,0.8,0.2,0.6,0.15,0.3,2,2.11360340006649,,0,0,0
5,0.8,0.2,0.6,0.15,0.3,1,3.58492519997526,,0,3,0.4
6,0.8,0.2,0.6,0.15,0.3,1,2.72930240002461,,0,3,0.4
7,0.8,0.2,0.6,0.15,0.3,1,1.86041860003024,,0,3,0.4
8,0.8,0.2,0.6,0.15,0.3,2,2.06399960000999,,0,2,0.4
9,0.8,0.2,0.6,0.15,0.3,1,1.84661879995838,,0,3,0
10,0.8,0.2,0.6,0.15,0.3,2,1.84653480001725,,0,2,0
11,0.8,0.2,0.6,0.15,0.3,2,2.0130542999832,,0,0,0
12,0.8,0.2,0.6,0.15,0.3,2,2.16197639994789,,0,0,0
13,0.8,0.2,0.6,0.15,0.3,1,2.21317190001719,,0,3,0.4
14,0.8,0.2,0.6,0.15,0.3,1,2.1982814000221,,0,3,0
15,0.8,0.2,0.6,0.15,0.3,-1,10.0132280000253,none,NaN,NaN,NaN
16,0.8,0.2,0.6,0.15,0.3,1,6.03112289996352,,0,3,0
17,0.2,0.8,-0.6,0.15,0.3,2,2.12889129994437,,0,3,0.4
18,0.2,0.8,-0.6,0.15,0.3,2,2.27859200001694,,0,3,0.4
19,0.2,0.8,-0.6,0.15,0.3,2,2.34619830001611,,0,3,0
20,0.2,0.8,-0.6,0.15,0.3,1,2.24773559998721,,0,0,0
21,0.2,0.8,-0.6,0.15,0.3,1,2.76398009993136,,0,1,0
22,0.2,0.8,-0.6,0.15,0.3,1,2.33067199995276,,0,0,0
23,0.2,0.8,-0.6,0.15,0.3,2,2.11416710005142,,0,3,0.4
24,0.2,0.8,-0.6,0.15,0.3,1,1.84716959996149,,0,0,0
25,0.2,0.8,-0.6,0.15,0.3,2,2.29784769995604,,0,3,0.4
26,0.2,0.8,-0.6,0.15,0.3,1,3.30925710010342,,0,1,0
27,0.2,0.8,-0.6,0.15,0.3,2,2.03052809997462,,0,3,0.4
28,0.2,0.8,-0.6,0.3,0.15,2,2.26233499997761,,0,3,0
29,0.2,0.8,-0.6,0.3,0.15,2,2.09652499994263,,0,3,0.4
30,0.2,0.8,-0.6,0.3,0.15,1,2.21407240000553,,0,3,0.4
31,0.2,0.8,-0.6,0.3,0.15,1,2.19597309990786,,0,3,0.4
32,0.2,0.8,-0.6,0.3,0.15,2,2.19276270002592,,0,3,0.4
33,0.2,0.8,-0.6,0.3,0.15,2,2.18097169999965,,0,3,0.4
34,0.2,0.8,-0.6,0.3,0.15,2,1.99625169998035,,0,3,0
35,0.2,0.8,-0.6,0.3,0.15,2,1.94678250001743,,0,3,0.4
36,0.2,0.8,-0.6,0.3,0.15,2,1.99607230001129,,0,3,0.4
37,0.8,0.2,0.6,0.3,0.15,2,2.31573380006012,,0,2,0.4
38,0.8,0.2,0.6,0.3,0.15,1,2.06444510002621,,0,3,0.4
39,0.8,0.2,0.6,0.3,0.15,2,2.08055850001983,,0,2,0.4
40,0.8,0.2,0.6,0.3,0.15,2,2.19805209990591,,0,1,0
41,0.8,0.2,0.6,0.3,0.15,1,2.028833999997,,0,3,0
42,0.8,0.2,0.6,0.3,0.15,1,2.14651870005764,,0,3,0.4
43,0.8,0.2,0.6,0.3,0.15,1,2.27893600007519,,0,3,0.4
44,0.8,0.2,0.6,0.3,0.15,2,2.34765320003498,,0,0,0
45,0.8,0.2,0.6,0.3,0.15,1,5.51432610000484,,3,0,0
46,0.8,0.2,0.6,0.3,0.15,1,1.94639260007534,,0,3,0.4
47,0.8,0.2,0.6,0.3,0.15,1,1.99800170003437,,0,3,0.4
48,0.8,0.2,0.6,0.3,0.15,1,2.31445179996081,,0,3,0.4
49,0.8,0.2,0.6,0.3,0.15,1,2.19556200003717,,0,3,0
50,0.8,0.2,0.6,0.3,0.15,1,2.14874209999107,,0,3,0
51,0.8,0.2,0.6,0.3,0.15,2,2.05738039989956,,0,3,0.4
52,0.8,0.2,0.6,0.3,0.15,2,1.9641373999184,,0,1,0
53,0.8,0.2,0.6,0.3,0.15,-1,10.0128263999941,none,NaN,NaN,NaN
54,0.2,0.8,-0.6,0.15,0.3,2,2.23112089990173,,0,3,0
55,0.2,0.8,-0.6,0.15,0.3,1,2.02986470004544,,0,2,0.4
56,0.2,0.8,-0.6,0.15,0.3,2,3.87969799991697,,0,3,0.4
57,0.2,0.8,-0.6,0.15,0.3,1,2.08073329995386,,0,2,0
58,0.2,0.8,-0.6,0.15,0.3,1,2.06306549999863,,0,0,0
59,0.2,0.8,-0.6,0.15,0.3,1,2.51480760006234,,2,0,0.4
60,0.2,0.8,-0.6,0.15,0.3,2,2.06266960001085,,0,3,0.4
